,Season,Squad,Age,Tkl,TklWon,Blocks,Int,Clr,SCA,PasAss,GCA,GcaDrib,Recov,AerWon,Assists,PPA,CrsPA,TklDri,Goals,SoT,G/Sh,PasProg,Goals Conceded
108,2018/2019,Dortmund,509,496.0,319.0,333.0,382.0,651.0,795.0,583.0,142.0,7.0,1721.0,453.0,60.0,268.0,41.0,297.0,80.0,176.0,2.84,1637.0,44
109,2018/2019,Düsseldorf,532,616.0,379.0,367.0,407.0,697.0,725.0,506.0,84.0,9.0,1667.0,580.0,35.0,218.0,68.0,203.0,48.0,153.0,1.88,1183.0,65
110,2018/2019,Eibar,604,636.0,423.0,357.0,366.0,664.0,929.0,635.0,73.0,3.0,2192.0,988.0,26.0,353.0,152.0,248.0,46.0,147.0,1.31,1619.0,50
111,2018/2019,Eint Frankfurt,593,591.0,369.0,461.0,360.0,684.0,698.0,471.0,96.0,7.0,1954.0,801.0,42.0,215.0,76.0,227.0,60.0,148.0,2.15,1227.0,48
112,2018/2019,Espanyol,623,655.0,394.0,402.0,406.0,941.0,801.0,587.0,66.0,2.0,1884.0,585.0,26.0,306.0,60.0,204.0,43.0,154.0,1.6,1494.0,50
113,2018/2019,Everton,514,692.0,436.0,411.0,449.0,825.0,835.0,566.0,93.0,8.0,2117.0,847.0,34.0,296.0,94.0,258.0,53.0,163.0,2.35,1547.0,46
114,2018/2019,Fiorentina,530,587.0,369.0,399.0,402.0,852.0,989.0,709.0,68.0,10.0,1902.0,617.0,24.0,284.0,86.0,283.0,45.0,168.0,1.01,1528.0,45
115,2018/2019,Freiburg,572,566.0,357.0,401.0,371.0,867.0,717.0,504.0,70.0,0.0,1599.0,546.0,24.0,199.0,70.0,203.0,44.0,154.0,1.51,1063.0,61
116,2018/2019,Genoa,691,669.0,423.0,376.0,423.0,844.0,919.0,627.0,63.0,2.0,1934.0,743.0,26.0,301.0,92.0,212.0,37.0,147.0,1.12,1272.0,57
117,2018/2019,Getafe,548,591.0,352.0,410.0,441.0,841.0,664.0,419.0,77.0,11.0,1941.0,803.0,34.0,264.0,85.0,275.0,47.0,122.0,1.25,1104.0,35
118,2018/2019,Girona,609,611.0,366.0,401.0,431.0,921.0,691.0,462.0,63.0,2.0,1968.0,746.0,23.0,256.0,92.0,221.0,37.0,137.0,1.01,1315.0,53
119,2018/2019,Guingamp,561,670.0,420.0,411.0,412.0,731.0,708.0,489.0,50.0,1.0,1943.0,760.0,21.0,215.0,88.0,218.0,28.0,108.0,1.12,1381.0,68
120,2018/2019,Hannover 96,609,570.0,334.0,424.0,448.0,773.0,642.0,439.0,54.0,4.0,1717.0,599.0,19.0,212.0,57.0,251.0,30.0,112.0,1.35,1084.0,71
121,2018/2019,Hoffenheim,551,541.0,344.0,398.0,383.0,606.0,1064.0,773.0,114.0,8.0,1723.0,507.0,48.0,341.0,91.0,239.0,69.0,215.0,1.58,1543.0,52
122,2018/2019,Huddersfield,560,703.0,423.0,490.0,524.0,665.0,665.0,472.0,32.0,0.0,2001.0,825.0,12.0,202.0,92.0,205.0,21.0,116.0,1.11,1234.0,76
123,2018/2019,Inter,561,613.0,409.0,388.0,311.0,630.0,1127.0,865.0,98.0,6.0,1954.0,515.0,36.0,430.0,164.0,225.0,57.0,186.0,1.24,1916.0,33
124,2018/2019,Juventus,612,561.0,349.0,375.0,387.0,655.0,1096.0,810.0,108.0,4.0,1872.0,520.0,44.0,372.0,117.0,256.0,66.0,191.0,2.03,1827.0,30
125,2018/2019,Lazio,624,652.0,401.0,411.0,426.0,785.0,1078.0,822.0,88.0,7.0,2037.0,599.0,35.0,396.0,90.0,266.0,54.0,182.0,1.33,1727.0,46
126,2018/2019,Leganés,640,601.0,378.0,325.0,423.0,880.0,704.0,488.0,61.0,3.0,1883.0,893.0,25.0,230.0,121.0,216.0,36.0,128.0,1.16,1136.0,43
127,2018/2019,Leicester City,561,660.0,388.0,419.0,431.0,1013.0,893.0,620.0,85.0,7.0,2066.0,802.0,34.0,262.0,65.0,272.0,48.0,173.0,1.22,1520.0,48
128,2018/2019,Levante,560,545.0,353.0,439.0,410.0,800.0,749.0,502.0,96.0,10.0,1898.0,448.0,39.0,249.0,63.0,336.0,56.0,154.0,2.46,1273.0,66
129,2018/2019,Leverkusen,445,583.0,368.0,414.0,353.0,676.0,890.0,679.0,117.0,1.0,1948.0,534.0,51.0,353.0,77.0,229.0,68.0,188.0,1.95,1788.0,52
130,2018/2019,Lille,465,608.0,364.0,365.0,374.0,722.0,874.0,635.0,121.0,16.0,1915.0,538.0,47.0,231.0,62.0,264.0,66.0,180.0,2.63,1428.0,33
131,2018/2019,Liverpool,542,610.0,376.0,361.0,313.0,656.0,1009.0,746.0,148.0,14.0,2041.0,582.0,55.0,494.0,75.0,263.0,86.0,211.0,1.96,2008.0,22
132,2018/2019,Lyon,475,630.0,381.0,398.0,360.0,658.0,1209.0,884.0,129.0,9.0,1964.0,601.0,54.0,340.0,89.0,300.0,70.0,241.0,1.23,2073.0,47
133,2018/2019,M'Gladbach,497,461.0,271.0,368.0,298.0,604.0,792.0,586.0,95.0,9.0,1569.0,402.0,43.0,283.0,63.0,204.0,53.0,148.0,2.2800000000000002,1499.0,42
134,2018/2019,Mainz 05,598,525.0,307.0,455.0,390.0,715.0,852.0,623.0,77.0,9.0,1783.0,646.0,30.0,255.0,83.0,240.0,44.0,146.0,1.01,1259.0,57
135,2018/2019,Manchester City,521,515.0,324.0,319.0,361.0,558.0,1211.0,925.0,167.0,9.0,1948.0,529.0,70.0,554.0,62.0,296.0,91.0,252.0,1.8,2426.0,23
136,2018/2019,Manchester Utd,647,581.0,347.0,444.0,355.0,836.0,953.0,729.0,118.0,12.0,1922.0,684.0,40.0,338.0,58.0,231.0,65.0,210.0,1.9000000000000001,1668.0,54
137,2018/2019,Marseille,554,781.0,489.0,346.0,400.0,681.0,919.0,642.0,99.0,4.0,1908.0,684.0,45.0,268.0,108.0,299.0,59.0,164.0,1.9,1472.0,52
138,2018/2019,Monaco,821,664.0,409.0,330.0,381.0,800.0,810.0,563.0,63.0,4.0,1889.0,593.0,25.0,255.0,84.0,278.0,38.0,149.0,2.14,1598.0,57
139,2018/2019,Montpellier,479,710.0,399.0,385.0,447.0,670.0,851.0,608.0,81.0,7.0,1923.0,678.0,27.0,255.0,91.0,250.0,50.0,163.0,1.6600000000000001,1436.0,42
140,2018/2019,Nantes,589,758.0,474.0,379.0,432.0,797.0,896.0,623.0,70.0,5.0,2110.0,756.0,28.0,252.0,83.0,219.0,46.0,143.0,1.12,1459.0,48
141,2018/2019,Napoli,589,573.0,359.0,353.0,358.0,632.0,1263.0,1042.0,129.0,7.0,2112.0,376.0,54.0,404.0,78.0,234.0,73.0,231.0,1.84,2089.0,36
142,2018/2019,Newcastle Utd,568,709.0,433.0,472.0,506.0,1184.0,779.0,567.0,67.0,4.0,1996.0,770.0,33.0,255.0,99.0,207.0,41.0,136.0,1.63,985.0,48
143,2018/2019,Nice,544,654.0,414.0,409.0,445.0,766.0,788.0,510.0,47.0,4.0,1909.0,499.0,18.0,168.0,43.0,418.0,28.0,121.0,1.0,1527.0,35
144,2018/2019,Paris S-G,573,677.0,417.0,325.0,322.0,503.0,983.0,742.0,178.0,14.0,1947.0,382.0,72.0,456.0,53.0,287.0,103.0,206.0,3.52,2160.0,35
145,2018/2019,Parma,729,579.0,350.0,445.0,396.0,1125.0,596.0,380.0,61.0,7.0,1753.0,548.0,22.0,164.0,45.0,237.0,40.0,105.0,2.17,990.0,61
146,2018/2019,RB Leipzig,452,656.0,398.0,455.0,415.0,705.0,856.0,621.0,101.0,16.0,1932.0,736.0,41.0,323.0,70.0,243.0,63.0,172.0,1.85,1606.0,29
147,2018/2019,Rayo Vallecano,630,645.0,416.0,387.0,428.0,910.0,785.0,531.0,66.0,6.0,1945.0,517.0,23.0,222.0,79.0,311.0,40.0,144.0,1.24,1312.0,70
148,2018/2019,Real Madrid,595,625.0,395.0,374.0,372.0,593.0,1071.0,792.0,103.0,7.0,1935.0,473.0,39.0,385.0,87.0,295.0,61.0,203.0,2.37,2094.0,46
149,2018/2019,Real Sociedad,588,575.0,342.0,442.0,422.0,819.0,748.0,519.0,74.0,5.0,1968.0,682.0,27.0,252.0,89.0,266.0,44.0,133.0,1.74,1379.0,46
150,2018/2019,Reims,524,749.0,447.0,354.0,474.0,824.0,683.0,482.0,69.0,8.0,1951.0,618.0,26.0,219.0,65.0,268.0,39.0,132.0,1.31,1246.0,42
151,2018/2019,Roma,529,523.0,335.0,377.0,402.0,790.0,1081.0,763.0,112.0,8.0,1841.0,713.0,39.0,353.0,111.0,271.0,65.0,210.0,2.69,1618.0,48
152,2018/2019,SPAL,596,577.0,373.0,409.0,387.0,853.0,823.0,600.0,82.0,4.0,1712.0,560.0,30.0,241.0,124.0,216.0,44.0,129.0,1.41,1255.0,56
153,2018/2019,Saint-Étienne,575,661.0,398.0,354.0,436.0,743.0,835.0,576.0,95.0,3.0,1886.0,586.0,40.0,259.0,81.0,254.0,56.0,166.0,3.1,1541.0,41
154,2018/2019,Sampdoria,490,614.0,404.0,400.0,346.0,767.0,815.0,627.0,103.0,7.0,1891.0,435.0,41.0,338.0,73.0,188.0,60.0,163.0,1.21,1636.0,51
155,2018/2019,Sassuolo,536,527.0,327.0,384.0,374.0,815.0,880.0,676.0,79.0,2.0,1830.0,455.0,33.0,257.0,64.0,272.0,50.0,150.0,2.97,1507.0,60
156,2018/2019,Schalke 04,678,626.0,379.0,464.0,415.0,643.0,701.0,439.0,59.0,6.0,1837.0,585.0,23.0,211.0,47.0,252.0,37.0,122.0,1.6099999999999999,1146.0,55
157,2018/2019,Sevilla,628,598.0,408.0,370.0,364.0,807.0,929.0,738.0,110.0,6.0,2001.0,635.0,47.0,392.0,103.0,249.0,60.0,167.0,1.72,1802.0,47
158,2018/2019,Southampton,557,696.0,426.0,530.0,548.0,1100.0,806.0,555.0,76.0,3.0,2011.0,744.0,26.0,257.0,67.0,220.0,44.0,155.0,1.81,1326.0,65
159,2018/2019,Strasbourg,538,636.0,399.0,368.0,419.0,718.0,709.0,514.0,99.0,4.0,1893.0,614.0,43.0,234.0,92.0,228.0,57.0,144.0,2.17,1452.0,48
160,2018/2019,Stuttgart,503,556.0,354.0,412.0,387.0,856.0,707.0,511.0,58.0,4.0,1656.0,702.0,26.0,224.0,102.0,155.0,32.0,113.0,1.59,1114.0,70
161,2018/2019,Torino,518,634.0,392.0,461.0,445.0,822.0,909.0,642.0,86.0,4.0,2138.0,808.0,31.0,309.0,119.0,251.0,50.0,175.0,1.47,1404.0,37
162,2018/2019,Tottenham,584,625.0,373.0,415.0,325.0,808.0,933.0,674.0,114.0,6.0,2067.0,588.0,46.0,363.0,89.0,302.0,66.0,182.0,2.02,1744.0,39
163,2018/2019,Toulouse,529,658.0,412.0,432.0,378.0,909.0,733.0,479.0,55.0,3.0,1980.0,691.0,16.0,217.0,62.0,324.0,35.0,119.0,2.8200000000000003,1447.0,57
164,2018/2019,Udinese,695,651.0,387.0,450.0,381.0,1051.0,814.0,597.0,65.0,5.0,1797.0,676.0,30.0,234.0,77.0,227.0,37.0,119.0,2.2199999999999998,1087.0,53
165,2018/2019,Valencia,546,594.0,383.0,446.0,415.0,844.0,852.0,639.0,92.0,4.0,1983.0,586.0,38.0,325.0,89.0,246.0,50.0,157.0,1.54,1559.0,35
166,2018/2019,Valladolid,590,712.0,439.0,411.0,385.0,869.0,734.0,519.0,52.0,4.0,1919.0,583.0,19.0,193.0,73.0,182.0,31.0,125.0,1.44,1298.0,51
167,2018/2019,Villarreal,536,656.0,408.0,398.0,378.0,826.0,862.0,632.0,77.0,10.0,1837.0,598.0,34.0,294.0,67.0,254.0,47.0,169.0,2.16,1626.0,52
168,2018/2019,Watford,565,648.0,387.0,401.0,425.0,1006.0,723.0,522.0,83.0,15.0,2001.0,748.0,39.0,291.0,55.0,249.0,51.0,148.0,1.97,1288.0,59
169,2018/2019,Werder Bremen,501,546.0,344.0,425.0,403.0,803.0,829.0,634.0,102.0,14.0,1784.0,598.0,38.0,310.0,90.0,193.0,57.0,170.0,2.06,1670.0,49
170,2018/2019,Wolfsburg,461,535.0,340.0,391.0,424.0,767.0,738.0,529.0,97.0,6.0,1746.0,592.0,38.0,268.0,92.0,178.0,59.0,159.0,2.19,1305.0,50
171,2018/2019,Wolves,387,687.0,389.0,464.0,470.0,755.0,807.0,585.0,80.0,4.0,1952.0,765.0,35.0,237.0,73.0,264.0,46.0,144.0,1.34,1272.0,46
172,2019/2020,Alavés,613,565.0,335.0,377.0,379.0,725.0,529.0,326.0,58.0,4.0,1714.0,888.0,20.0,170.0,56.0,241.0,34.0,98.0,2.31,936.0,59
173,2019/2020,Amiens,618,421.0,236.0,273.0,298.0,588.0,401.0,280.0,50.0,4.0,1498.0,460.0,20.0,127.0,41.0,165.0,30.0,77.0,3.8200000000000003,1007.0,50
174,2019/2020,Angers,520,413.0,264.0,219.0,252.0,473.0,601.0,434.0,46.0,3.0,1404.0,430.0,20.0,185.0,62.0,180.0,27.0,113.0,1.86,1044.0,33
175,2019/2020,Arsenal,616,581.0,334.0,398.0,349.0,732.0,709.0,501.0,85.0,4.0,1806.0,489.0,35.0,311.0,63.0,285.0,56.0,146.0,3.13,1634.0,48
176,2019/2020,Aston Villa,573,519.0,289.0,455.0,423.0,912.0,824.0,596.0,72.0,5.0,1877.0,694.0,32.0,270.0,95.0,217.0,40.0,147.0,1.59,1245.0,67
177,2019/2020,Atalanta,546,608.0,340.0,385.0,403.0,499.0,1213.0,913.0,165.0,10.0,2014.0,606.0,68.0,436.0,97.0,264.0,96.0,256.0,2.58,1833.0,48
178,2019/2020,Athletic Club,634,533.0,324.0,338.0,372.0,745.0,683.0,464.0,65.0,3.0,1885.0,902.0,23.0,217.0,85.0,249.0,40.0,126.0,1.48,1291.0,38
179,2019/2020,Atlético Madrid,550,639.0,394.0,370.0,396.0,713.0,771.0,531.0,85.0,11.0,1884.0,810.0,34.0,278.0,43.0,191.0,50.0,136.0,1.38,1314.0,27
180,2019/2020,Augsburg,609,498.0,294.0,343.0,394.0,653.0,579.0,376.0,65.0,7.0,1597.0,509.0,27.0,164.0,52.0,236.0,45.0,129.0,2.41,774.0,63
181,2019/2020,Barcelona,563,520.0,315.0,309.0,317.0,473.0,890.0,667.0,146.0,10.0,1735.0,418.0,61.0,414.0,31.0,266.0,84.0,213.0,3.59,1977.0,38
182,2019/2020,Bayern Munich,519,496.0,290.0,289.0,341.0,364.0,1100.0,854.0,176.0,11.0,1929.0,469.0,75.0,491.0,115.0,259.0,97.0,243.0,2.2800000000000002,2286.0,32
183,2019/2020,Betis,612,499.0,298.0,334.0,300.0,664.0,832.0,606.0,75.0,6.0,1639.0,572.0,35.0,321.0,84.0,267.0,48.0,152.0,1.6,1474.0,60
184,2019/2020,Bologna,582,557.0,325.0,383.0,394.0,623.0,942.0,705.0,85.0,10.0,1800.0,617.0,31.0,281.0,59.0,259.0,48.0,160.0,1.7600000000000002,1601.0,65
185,2019/2020,Bordeaux,521,462.0,272.0,232.0,283.0,549.0,522.0,351.0,63.0,7.0,1472.0,474.0,28.0,110.0,31.0,230.0,40.0,106.0,2.29,963.0,34
186,2019/2020,Bournemouth,572,500.0,293.0,437.0,474.0,976.0,662.0,467.0,62.0,7.0,1943.0,780.0,23.0,224.0,47.0,276.0,38.0,117.0,1.4300000000000002,1252.0,65
187,2019/2020,Brest,537,482.0,281.0,261.0,348.0,523.0,571.0,441.0,59.0,1.0,1425.0,395.0,27.0,211.0,70.0,155.0,32.0,97.0,2.0,1136.0,37
188,2019/2020,Brighton,581,639.0,378.0,436.0,417.0,737.0,797.0,592.0,63.0,5.0,2042.0,680.0,24.0,292.0,61.0,248.0,35.0,139.0,2.1799999999999997,1670.0,54
189,2019/2020,Burnley,530,544.0,342.0,450.0,383.0,886.0,654.0,453.0,71.0,4.0,1817.0,917.0,30.0,216.0,99.0,208.0,41.0,124.0,1.17,890.0,50
190,2019/2020,Cagliari,686,557.0,335.0,442.0,327.0,829.0,758.0,565.0,82.0,3.0,1782.0,502.0,34.0,242.0,85.0,214.0,50.0,136.0,2.44,1275.0,56
191,2019/2020,Celta Vigo,575,573.0,347.0,336.0,384.0,767.0,649.0,468.0,67.0,8.0,1844.0,630.0,26.0,250.0,59.0,238.0,37.0,131.0,2.26,1345.0,49
192,2019/2020,Chelsea,555,635.0,359.0,361.0,458.0,621.0,1119.0,845.0,123.0,10.0,2172.0,696.0,46.0,410.0,108.0,257.0,69.0,210.0,1.7200000000000002,1895.0,54
193,2019/2020,Crystal Palace,531,673.0,382.0,385.0,421.0,785.0,627.0,413.0,52.0,4.0,1824.0,738.0,20.0,238.0,45.0,263.0,29.0,115.0,1.37,1183.0,50
194,2019/2020,Dijon,612,499.0,298.0,269.0,320.0,551.0,567.0,380.0,43.0,3.0,1435.0,521.0,17.0,172.0,50.0,227.0,26.0,100.0,1.1,881.0,37
195,2019/2020,Dortmund,542,525.0,326.0,351.0,369.0,447.0,792.0,596.0,154.0,13.0,1830.0,359.0,73.0,308.0,41.0,278.0,84.0,188.0,3.5700000000000003,1728.0,41
196,2019/2020,Düsseldorf,599,488.0,301.0,335.0,358.0,556.0,735.0,485.0,62.0,4.0,1624.0,552.0,25.0,211.0,75.0,195.0,36.0,114.0,1.08,1256.0,67
197,2019/2020,Eibar,655,561.0,333.0,331.0,427.0,685.0,696.0,442.0,61.0,5.0,2004.0,966.0,24.0,218.0,103.0,196.0,38.0,132.0,1.88,1247.0,56
198,2019/2020,Eint Frankfurt,518,536.0,337.0,351.0,328.0,459.0,833.0,567.0,98.0,6.0,1730.0,646.0,45.0,277.0,127.0,186.0,57.0,170.0,2.22,1228.0,60
199,2019/2020,Espanyol,645,605.0,350.0,363.0,348.0,672.0,674.0,457.0,43.0,2.0,1776.0,725.0,17.0,217.0,86.0,208.0,25.0,120.0,1.02,1191.0,58
200,2019/2020,Everton,511,655.0,398.0,365.0,401.0,750.0,800.0,532.0,67.0,4.0,1915.0,839.0,32.0,285.0,93.0,234.0,42.0,159.0,1.09,1419.0,56
201,2019/2020,Fiorentina,660,566.0,328.0,344.0,343.0,707.0,956.0,666.0,81.0,6.0,1872.0,450.0,30.0,298.0,81.0,241.0,48.0,170.0,1.32,1442.0,48
202,2019/2020,Freiburg,559,430.0,251.0,399.0,352.0,795.0,782.0,516.0,75.0,5.0,1582.0,631.0,27.0,224.0,93.0,203.0,46.0,138.0,1.16,1123.0,47
203,2019/2020,Genoa,799,548.0,333.0,409.0,384.0,762.0,748.0,534.0,78.0,5.0,1789.0,596.0,27.0,289.0,103.0,230.0,46.0,140.0,2.48,1280.0,73
204,2019/2020,Getafe,658,568.0,334.0,367.0,360.0,593.0,677.0,453.0,70.0,7.0,1872.0,900.0,31.0,266.0,123.0,195.0,42.0,121.0,1.48,1179.0,37
205,2019/2020,Granada,633,581.0,347.0,375.0,381.0,728.0,658.0,426.0,83.0,5.0,1682.0,744.0,34.0,176.0,69.0,253.0,50.0,118.0,2.14,1009.0,45
206,2019/2020,Hellas Verona,564,480.0,286.0,356.0,376.0,783.0,759.0,557.0,77.0,7.0,2060.0,688.0,27.0,318.0,70.0,214.0,45.0,146.0,1.59,1550.0,51
207,2019/2020,Hoffenheim,635,521.0,303.0,371.0,338.0,650.0,787.0,528.0,91.0,7.0,1539.0,545.0,36.0,254.0,75.0,212.0,52.0,154.0,3.08,1222.0,53
208,2019/2020,Inter,662,520.0,284.0,368.0,369.0,648.0,1072.0,781.0,135.0,9.0,1815.0,508.0,57.0,398.0,97.0,187.0,80.0,216.0,2.7399999999999998,1813.0,36
209,2019/2020,Juventus,681,538.0,318.0,374.0,369.0,577.0,1204.0,896.0,124.0,13.0,1751.0,426.0,47.0,336.0,70.0,254.0,73.0,224.0,2.84,1746.0,43
210,2019/2020,Lazio,585,545.0,309.0,404.0,378.0,633.0,1028.0,762.0,133.0,10.0,1871.0,447.0,45.0,393.0,103.0,217.0,77.0,204.0,1.93,1667.0,42
211,2019/2020,Leganés,674,603.0,357.0,320.0,418.0,659.0,744.0,504.0,53.0,2.0,1799.0,770.0,19.0,223.0,95.0,239.0,30.0,143.0,1.31,1163.0,51
212,2019/2020,Leicester City,534,736.0,428.0,415.0,413.0,752.0,952.0,690.0,115.0,11.0,2070.0,646.0,47.0,304.0,64.0,311.0,65.0,183.0,1.58,1585.0,41
213,2019/2020,Levante,572,502.0,286.0,317.0,326.0,738.0,737.0,540.0,79.0,6.0,1852.0,488.0,28.0,253.0,75.0,250.0,45.0,133.0,2.2,1352.0,53
214,2019/2020,Leverkusen,489,531.0,334.0,351.0,319.0,459.0,826.0,592.0,105.0,9.0,1903.0,497.0,47.0,246.0,54.0,254.0,57.0,182.0,2.0,1425.0,44
215,2019/2020,Lille,475,410.0,229.0,259.0,266.0,419.0,609.0,408.0,58.0,5.0,1471.0,466.0,25.0,177.0,50.0,213.0,35.0,121.0,1.13,1053.0,27
216,2019/2020,Liverpool,539,549.0,324.0,302.0,351.0,613.0,1037.0,793.0,146.0,10.0,2125.0,645.0,68.0,476.0,93.0,270.0,83.0,224.0,2.69,1938.0,33
