,Season,Squad,Age,Tkl,TklWon,Blocks,Int,Clr,SCA,PasAss,GCA,GcaDrib,Recov,AerWon,Assists,PPA,CrsPA,TklDri,Goals,SoT,G/Sh,PasProg,Goals Conceded
217,2019/2020,Lyon,517,492.0,304.0,240.0,309.0,528.0,631.0,448.0,72.0,9.0,1449.0,446.0,29.0,202.0,56.0,237.0,42.0,130.0,1.73,1205.0,27
218,2019/2020,M'Gladbach,500,544.0,318.0,390.0,376.0,578.0,819.0,583.0,114.0,10.0,1779.0,537.0,53.0,275.0,55.0,250.0,64.0,187.0,1.83,1295.0,40
219,2019/2020,Mainz 05,509,564.0,325.0,392.0,358.0,699.0,789.0,547.0,75.0,9.0,1711.0,588.0,34.0,229.0,65.0,232.0,42.0,139.0,1.29,1136.0,65
220,2019/2020,Mallorca,605,542.0,336.0,355.0,366.0,655.0,731.0,502.0,64.0,6.0,1817.0,615.0,21.0,209.0,72.0,314.0,39.0,118.0,0.8700000000000001,1201.0,65
221,2019/2020,Manchester City,556,512.0,299.0,292.0,349.0,478.0,1350.0,1034.0,172.0,16.0,1908.0,502.0,69.0,553.0,89.0,235.0,100.0,250.0,1.8,2460.0,35
222,2019/2020,Manchester Utd,584,577.0,331.0,355.0,370.0,683.0,970.0,760.0,112.0,7.0,2024.0,539.0,43.0,338.0,50.0,298.0,65.0,201.0,1.4200000000000002,1772.0,36
223,2019/2020,Marseille,482,561.0,324.0,264.0,311.0,531.0,634.0,424.0,63.0,5.0,1432.0,466.0,28.0,175.0,47.0,193.0,38.0,115.0,1.02,1104.0,29
224,2019/2020,Metz,494,523.0,336.0,287.0,308.0,615.0,532.0,370.0,44.0,6.0,1451.0,445.0,19.0,125.0,39.0,224.0,27.0,96.0,1.0,836.0,35
225,2019/2020,Monaco,576,476.0,290.0,240.0,264.0,461.0,658.0,455.0,75.0,5.0,1406.0,381.0,29.0,230.0,52.0,192.0,44.0,135.0,1.1400000000000001,1243.0,44
226,2019/2020,Montpellier,558,441.0,282.0,218.0,305.0,504.0,607.0,411.0,57.0,2.0,1552.0,599.0,19.0,174.0,59.0,224.0,33.0,112.0,0.93,1101.0,34
227,2019/2020,Nantes,578,533.0,338.0,212.0,302.0,491.0,580.0,405.0,40.0,4.0,1576.0,450.0,16.0,151.0,38.0,237.0,23.0,112.0,1.03,1025.0,31
228,2019/2020,Napoli,610,487.0,295.0,321.0,329.0,455.0,1240.0,980.0,103.0,3.0,1896.0,378.0,45.0,414.0,86.0,225.0,60.0,225.0,2.24,2024.0,50
229,2019/2020,Newcastle Utd,614,579.0,343.0,388.0,377.0,955.0,689.0,477.0,62.0,4.0,1781.0,712.0,29.0,177.0,60.0,270.0,38.0,132.0,3.72,806.0,58
230,2019/2020,Nice,566,463.0,273.0,277.0,341.0,461.0,586.0,386.0,71.0,2.0,1392.0,263.0,30.0,163.0,40.0,258.0,41.0,125.0,2.56,1245.0,38
231,2019/2020,Osasuna,646,600.0,353.0,374.0,398.0,684.0,770.0,544.0,73.0,4.0,1987.0,855.0,26.0,267.0,94.0,209.0,46.0,142.0,2.48,1336.0,54
232,2019/2020,Paris S-G,570,476.0,289.0,253.0,253.0,295.0,790.0,602.0,124.0,12.0,1453.0,231.0,51.0,378.0,54.0,268.0,71.0,186.0,2.88,1671.0,24
233,2019/2020,Parma,582,588.0,326.0,413.0,383.0,820.0,788.0,570.0,92.0,10.0,1780.0,525.0,36.0,222.0,52.0,233.0,53.0,145.0,1.74,1181.0,57
234,2019/2020,RB Leipzig,552,612.0,360.0,397.0,363.0,592.0,976.0,721.0,137.0,17.0,1966.0,511.0,57.0,338.0,67.0,232.0,81.0,206.0,2.75,1695.0,37
235,2019/2020,Real Madrid,648,586.0,355.0,367.0,381.0,590.0,1021.0,780.0,125.0,7.0,2038.0,520.0,52.0,400.0,100.0,285.0,69.0,222.0,2.59,1972.0,25
236,2019/2020,Real Sociedad,518,515.0,298.0,331.0,313.0,664.0,733.0,541.0,88.0,4.0,1797.0,786.0,37.0,318.0,78.0,227.0,54.0,139.0,1.35,1552.0,48
237,2019/2020,Reims,474,489.0,323.0,227.0,321.0,496.0,587.0,426.0,45.0,2.0,1446.0,419.0,16.0,173.0,50.0,217.0,26.0,87.0,1.24,1034.0,21
238,2019/2020,Roma,671,490.0,302.0,346.0,396.0,625.0,1129.0,799.0,127.0,9.0,1785.0,521.0,47.0,344.0,79.0,253.0,73.0,198.0,1.9300000000000002,1647.0,51
239,2019/2020,SPAL,759,548.0,324.0,386.0,386.0,721.0,815.0,574.0,45.0,5.0,1646.0,534.0,17.0,221.0,65.0,162.0,27.0,117.0,1.2,1226.0,77
240,2019/2020,Saint-Étienne,633,508.0,317.0,263.0,370.0,461.0,512.0,346.0,51.0,2.0,1492.0,522.0,20.0,144.0,42.0,195.0,28.0,97.0,1.19,976.0,45
241,2019/2020,Sampdoria,659,532.0,323.0,371.0,359.0,699.0,870.0,610.0,74.0,3.0,1663.0,530.0,22.0,258.0,96.0,183.0,48.0,155.0,2.88,1162.0,65
242,2019/2020,Sassuolo,594,548.0,327.0,391.0,341.0,639.0,958.0,711.0,116.0,13.0,1757.0,332.0,49.0,292.0,35.0,288.0,69.0,191.0,2.23,1583.0,63
243,2019/2020,Schalke 04,568,558.0,342.0,458.0,393.0,608.0,626.0,423.0,58.0,4.0,1821.0,599.0,25.0,209.0,36.0,264.0,35.0,124.0,1.58,1164.0,58
244,2019/2020,Sevilla,592,585.0,342.0,331.0,346.0,696.0,865.0,630.0,88.0,10.0,2008.0,739.0,34.0,343.0,110.0,250.0,53.0,164.0,1.72,1819.0,34
245,2019/2020,Sheffield Utd,553,595.0,368.0,319.0,408.0,887.0,626.0,454.0,63.0,6.0,1994.0,917.0,25.0,280.0,95.0,187.0,36.0,109.0,1.3800000000000001,1331.0,39
246,2019/2020,Southampton,553,704.0,414.0,487.0,425.0,855.0,836.0,556.0,77.0,15.0,2111.0,792.0,32.0,280.0,70.0,257.0,51.0,171.0,1.4500000000000002,1334.0,60
247,2019/2020,Strasbourg,527,466.0,288.0,193.0,296.0,425.0,558.0,411.0,56.0,3.0,1399.0,500.0,21.0,189.0,68.0,167.0,32.0,105.0,1.62,969.0,32
248,2019/2020,Torino,530,545.0,302.0,404.0,478.0,809.0,774.0,533.0,71.0,5.0,1951.0,683.0,29.0,296.0,135.0,265.0,44.0,144.0,1.96,1203.0,68
249,2019/2020,Tottenham,570,656.0,410.0,437.0,378.0,884.0,773.0,584.0,94.0,13.0,1973.0,630.0,39.0,283.0,47.0,295.0,56.0,154.0,1.87,1396.0,47
250,2019/2020,Toulouse,464,535.0,334.0,248.0,311.0,563.0,540.0,372.0,39.0,2.0,1442.0,455.0,14.0,164.0,57.0,183.0,21.0,90.0,1.03,923.0,58
251,2019/2020,Udinese,514,582.0,331.0,425.0,368.0,757.0,807.0,614.0,58.0,6.0,1790.0,474.0,25.0,272.0,96.0,198.0,37.0,141.0,1.1500000000000001,1248.0,51
252,2019/2020,Union Berlin,641,546.0,321.0,395.0,418.0,772.0,656.0,421.0,66.0,3.0,1833.0,908.0,27.0,181.0,78.0,196.0,38.0,130.0,1.36,937.0,69
254,2019/2020,Valencia,593,489.0,306.0,330.0,349.0,711.0,604.0,439.0,78.0,8.0,1714.0,537.0,33.0,273.0,59.0,196.0,45.0,111.0,2.0,1354.0,53
255,2019/2020,Valladolid,681,566.0,325.0,391.0,389.0,740.0,638.0,447.0,53.0,4.0,1925.0,611.0,19.0,155.0,57.0,231.0,31.0,116.0,1.55,1106.0,43
256,2019/2020,Villarreal,557,546.0,320.0,360.0,336.0,795.0,847.0,628.0,105.0,10.0,1824.0,526.0,38.0,273.0,75.0,259.0,62.0,160.0,2.68,1460.0,49
257,2019/2020,Watford,659,649.0,365.0,393.0,419.0,863.0,725.0,498.0,58.0,3.0,1982.0,822.0,21.0,252.0,69.0,251.0,35.0,112.0,0.91,1162.0,64
258,2019/2020,Werder Bremen,690,548.0,344.0,367.0,417.0,764.0,750.0,532.0,69.0,6.0,1671.0,556.0,30.0,237.0,67.0,210.0,40.0,133.0,1.22,1309.0,69
259,2019/2020,Wolfsburg,545,598.0,363.0,378.0,377.0,636.0,804.0,533.0,80.0,9.0,1937.0,638.0,33.0,238.0,67.0,259.0,48.0,153.0,2.15,1246.0,46
260,2019/2020,Wolves,391,605.0,341.0,348.0,401.0,563.0,775.0,515.0,82.0,9.0,1808.0,717.0,34.0,214.0,82.0,307.0,49.0,142.0,1.34,1257.0,40
261,2020/2021,Alavés,611,488.0,287.0,340.0,424.0,746.0,584.0,368.0,59.0,3.0,1693.0,821.0,21.0,189.0,82.0,213.0,35.0,95.0,1.6900000000000002,932.0,57
262,2020/2021,Angers,603,619.0,372.0,328.0,438.0,617.0,703.0,522.0,66.0,2.0,2031.0,469.0,23.0,219.0,62.0,356.0,40.0,135.0,1.46,1423.0,58
263,2020/2021,Arminia,587,534.0,317.0,381.0,407.0,705.0,529.0,347.0,35.0,4.0,1617.0,729.0,14.0,159.0,48.0,196.0,23.0,100.0,1.62,865.0,52
264,2020/2021,Arsenal,588,454.0,251.0,366.0,350.0,628.0,811.0,621.0,95.0,8.0,1792.0,489.0,38.0,324.0,67.0,239.0,53.0,140.0,1.7,1749.0,39
265,2020/2021,Aston Villa,507,526.0,278.0,437.0,385.0,773.0,935.0,665.0,93.0,4.0,1875.0,717.0,38.0,322.0,76.0,223.0,52.0,178.0,1.3900000000000001,1419.0,46
266,2020/2021,Atalanta,600,595.0,334.0,414.0,508.0,457.0,1104.0,856.0,161.0,10.0,2365.0,609.0,65.0,488.0,85.0,307.0,90.0,221.0,2.48,2057.0,47
267,2020/2021,Athletic Club,640,461.0,269.0,341.0,344.0,677.0,716.0,534.0,73.0,3.0,1800.0,651.0,31.0,283.0,79.0,197.0,43.0,128.0,1.62,1494.0,42
268,2020/2021,Atlético Madrid,580,604.0,355.0,355.0,378.0,650.0,784.0,575.0,116.0,12.0,1879.0,508.0,53.0,363.0,51.0,213.0,65.0,178.0,1.92,1579.0,25
269,2020/2021,Augsburg,509,505.0,306.0,392.0,443.0,834.0,553.0,367.0,55.0,4.0,1737.0,541.0,22.0,180.0,55.0,189.0,35.0,108.0,1.4300000000000002,977.0,54
270,2020/2021,Barcelona,595,499.0,293.0,325.0,361.0,426.0,1063.0,833.0,136.0,12.0,1930.0,395.0,51.0,517.0,52.0,257.0,80.0,231.0,3.51,2156.0,38
271,2020/2021,Bayern Munich,575,506.0,314.0,387.0,393.0,383.0,1028.0,813.0,170.0,13.0,1952.0,419.0,74.0,458.0,110.0,252.0,98.0,219.0,2.29,2058.0,44
272,2020/2021,Betis,593,545.0,307.0,358.0,447.0,658.0,786.0,567.0,90.0,6.0,1855.0,597.0,35.0,297.0,79.0,217.0,50.0,145.0,2.39,1426.0,50
273,2020/2021,Bologna,599,527.0,302.0,441.0,414.0,700.0,849.0,616.0,81.0,1.0,1905.0,547.0,36.0,260.0,60.0,281.0,49.0,175.0,3.1100000000000003,1480.0,65
274,2020/2021,Bordeaux,628,566.0,328.0,380.0,500.0,657.0,735.0,475.0,75.0,6.0,1911.0,564.0,32.0,185.0,57.0,287.0,41.0,137.0,2.33,1296.0,56
275,2020/2021,Brest,542,603.0,349.0,352.0,458.0,664.0,779.0,552.0,83.0,3.0,1860.0,679.0,31.0,299.0,122.0,227.0,48.0,155.0,1.47,1412.0,66
276,2020/2021,Brighton,548,625.0,333.0,415.0,424.0,588.0,840.0,622.0,62.0,1.0,1992.0,520.0,23.0,358.0,80.0,222.0,39.0,134.0,1.27,1514.0,46
277,2020/2021,Burnley,561,506.0,292.0,439.0,414.0,795.0,651.0,460.0,52.0,4.0,1954.0,867.0,20.0,290.0,80.0,168.0,32.0,124.0,1.05,1011.0,55
278,2020/2021,Cagliari,620,556.0,319.0,387.0,372.0,732.0,713.0,511.0,74.0,4.0,1761.0,611.0,29.0,273.0,91.0,261.0,43.0,122.0,1.4200000000000002,1191.0,59
279,2020/2021,Celta Vigo,594,658.0,367.0,396.0,402.0,725.0,618.0,456.0,98.0,5.0,1938.0,603.0,39.0,247.0,48.0,189.0,55.0,133.0,2.4,1306.0,57
280,2020/2021,Chelsea,529,607.0,337.0,419.0,378.0,638.0,1012.0,785.0,95.0,4.0,1931.0,561.0,38.0,376.0,69.0,293.0,56.0,193.0,1.56,1796.0,36
281,2020/2021,Crystal Palace,590,634.0,365.0,447.0,395.0,763.0,616.0,432.0,70.0,6.0,1894.0,676.0,29.0,232.0,54.0,280.0,39.0,127.0,2.2399999999999998,1132.0,66
282,2020/2021,Dijon,633,581.0,355.0,343.0,449.0,677.0,577.0,390.0,39.0,3.0,1928.0,512.0,15.0,182.0,56.0,278.0,25.0,87.0,1.4100000000000001,1171.0,73
283,2020/2021,Dortmund,573,515.0,317.0,379.0,413.0,460.0,878.0,654.0,130.0,11.0,1979.0,431.0,57.0,400.0,45.0,229.0,74.0,184.0,2.8800000000000003,1744.0,46
284,2020/2021,Eibar,729,512.0,307.0,360.0,433.0,591.0,758.0,503.0,48.0,6.0,2165.0,907.0,20.0,254.0,118.0,199.0,29.0,127.0,0.91,1292.0,52
285,2020/2021,Eint Frankfurt,605,593.0,352.0,370.0,423.0,582.0,804.0,593.0,114.0,5.0,2014.0,597.0,52.0,301.0,103.0,237.0,63.0,162.0,2.68,1548.0,53
286,2020/2021,Elche,553,510.0,314.0,336.0,367.0,635.0,429.0,294.0,53.0,3.0,1648.0,463.0,25.0,136.0,71.0,243.0,33.0,86.0,1.6400000000000001,863.0,55
287,2020/2021,Everton,513,633.0,376.0,454.0,387.0,820.0,698.0,505.0,77.0,2.0,1986.0,653.0,32.0,253.0,59.0,224.0,45.0,143.0,1.36,1179.0,48
288,2020/2021,Fiorentina,606,486.0,261.0,352.0,379.0,582.0,647.0,466.0,75.0,4.0,1749.0,527.0,30.0,245.0,93.0,250.0,44.0,115.0,1.32,1342.0,59
289,2020/2021,Freiburg,505,430.0,246.0,363.0,448.0,619.0,654.0,464.0,79.0,3.0,1650.0,582.0,34.0,221.0,85.0,193.0,51.0,140.0,1.8900000000000001,1169.0,52
290,2020/2021,Genoa,740,550.0,307.0,434.0,517.0,768.0,578.0,434.0,70.0,5.0,1936.0,494.0,31.0,226.0,74.0,244.0,46.0,120.0,1.67,1157.0,58
291,2020/2021,Getafe,582,568.0,346.0,356.0,383.0,599.0,590.0,394.0,36.0,6.0,1858.0,826.0,13.0,214.0,100.0,207.0,27.0,97.0,0.86,1051.0,43
292,2020/2021,Granada,657,494.0,276.0,387.0,385.0,728.0,584.0,380.0,69.0,5.0,1717.0,663.0,30.0,173.0,58.0,204.0,47.0,121.0,2.52,971.0,65
293,2020/2021,Hellas Verona,665,460.0,266.0,369.0,492.0,740.0,676.0,481.0,70.0,6.0,2121.0,733.0,30.0,288.0,67.0,187.0,38.0,118.0,1.31,1475.0,48
294,2020/2021,Hoffenheim,613,508.0,296.0,370.0,429.0,605.0,760.0,577.0,91.0,9.0,1808.0,508.0,38.0,313.0,101.0,271.0,51.0,149.0,2.6,1515.0,54
295,2020/2021,Inter,610,505.0,286.0,383.0,371.0,575.0,980.0,749.0,149.0,8.0,1777.0,432.0,62.0,394.0,96.0,193.0,84.0,194.0,2.85,1707.0,35
296,2020/2021,Juventus,545,565.0,323.0,387.0,455.0,571.0,1048.0,766.0,131.0,13.0,1863.0,418.0,58.0,356.0,89.0,233.0,76.0,206.0,1.79,1762.0,38
297,2020/2021,Lazio,587,589.0,343.0,397.0,439.0,628.0,930.0,726.0,102.0,8.0,2071.0,529.0,40.0,395.0,115.0,250.0,59.0,175.0,1.01,1672.0,55
298,2020/2021,Leeds United,471,730.0,411.0,402.0,387.0,625.0,906.0,686.0,106.0,8.0,2099.0,521.0,45.0,348.0,68.0,245.0,60.0,193.0,1.44,1620.0,54
299,2020/2021,Leicester City,602,681.0,403.0,386.0,438.0,674.0,859.0,631.0,114.0,8.0,2085.0,590.0,45.0,283.0,57.0,286.0,64.0,170.0,2.24,1460.0,50
300,2020/2021,Lens,517,595.0,353.0,371.0,505.0,671.0,783.0,561.0,93.0,8.0,1960.0,630.0,35.0,264.0,90.0,273.0,53.0,133.0,2.07,1564.0,54
301,2020/2021,Levante,626,506.0,278.0,333.0,427.0,658.0,667.0,515.0,80.0,5.0,1943.0,449.0,35.0,305.0,83.0,247.0,45.0,125.0,1.46,1533.0,57
302,2020/2021,Leverkusen,598,498.0,281.0,368.0,320.0,464.0,776.0,576.0,92.0,11.0,1938.0,436.0,41.0,263.0,75.0,284.0,52.0,164.0,2.21,1515.0,39
303,2020/2021,Lille,487,653.0,370.0,339.0,424.0,583.0,840.0,635.0,106.0,6.0,2154.0,562.0,39.0,248.0,58.0,297.0,62.0,178.0,1.6400000000000001,1656.0,23
304,2020/2021,Liverpool,615,523.0,301.0,335.0,343.0,529.0,1065.0,815.0,110.0,4.0,2162.0,515.0,43.0,524.0,82.0,288.0,65.0,204.0,2.67,2019.0,42
305,2020/2021,Lorient,580,719.0,423.0,419.0,526.0,648.0,718.0,494.0,80.0,5.0,2015.0,500.0,26.0,189.0,55.0,270.0,49.0,130.0,1.67,1161.0,68
306,2020/2021,Lyon,520,574.0,341.0,362.0,395.0,563.0,1065.0,767.0,130.0,10.0,2063.0,514.0,46.0,424.0,76.0,334.0,76.0,222.0,1.55,1955.0,43
307,2020/2021,M'Gladbach,467,493.0,302.0,414.0,427.0,597.0,773.0,550.0,109.0,3.0,1833.0,501.0,44.0,244.0,41.0,212.0,63.0,165.0,1.8900000000000001,1356.0,56
308,2020/2021,Mainz 05,610,586.0,359.0,412.0,490.0,654.0,621.0,434.0,64.0,2.0,1889.0,603.0,23.0,213.0,71.0,218.0,39.0,134.0,2.04,1027.0,56
309,2020/2021,Manchester City,532,495.0,270.0,310.0,319.0,442.0,1061.0,796.0,140.0,17.0,1897.0,473.0,54.0,410.0,41.0,298.0,82.0,211.0,2.5700000000000003,2050.0,32
310,2020/2021,Manchester Utd,537,537.0,303.0,411.0,383.0,605.0,950.0,718.0,125.0,8.0,2052.0,528.0,51.0,377.0,54.0,289.0,70.0,196.0,2.86,1818.0,44
311,2020/2021,Marseille,621,644.0,384.0,359.0,432.0,692.0,660.0,476.0,96.0,3.0,1821.0,540.0,45.0,224.0,52.0,259.0,53.0,128.0,3.05,1470.0,47
312,2020/2021,Metz,565,682.0,415.0,393.0,566.0,724.0,749.0,521.0,71.0,6.0,2044.0,582.0,28.0,190.0,70.0,293.0,42.0,127.0,1.96,1208.0,48
313,2020/2021,Monaco,599,733.0,432.0,355.0,434.0,489.0,851.0,599.0,129.0,7.0,2111.0,600.0,52.0,363.0,80.0,262.0,76.0,160.0,2.74,1746.0,42
314,2020/2021,Montpellier,541,525.0,331.0,368.0,417.0,686.0,783.0,515.0,104.0,9.0,1814.0,646.0,42.0,250.0,121.0,287.0,60.0,168.0,2.85,1309.0,62
315,2020/2021,Nantes,537,691.0,383.0,386.0,463.0,691.0,698.0,475.0,78.0,10.0,2001.0,657.0,28.0,175.0,49.0,299.0,47.0,120.0,1.73,1347.0,55
316,2020/2021,Napoli,539,571.0,343.0,379.0,366.0,520.0,1109.0,825.0,141.0,18.0,1849.0,399.0,55.0,361.0,69.0,240.0,83.0,217.0,1.84,1695.0,41
317,2020/2021,Newcastle Utd,607,509.0,266.0,416.0,355.0,886.0,680.0,447.0,74.0,6.0,1717.0,610.0,26.0,206.0,82.0,237.0,44.0,130.0,2.06,897.0,62
318,2020/2021,Nice,556,596.0,361.0,351.0,432.0,637.0,700.0,484.0,78.0,5.0,1925.0,378.0,26.0,229.0,59.0,298.0,49.0,138.0,2.47,1524.0,53
319,2020/2021,Osasuna,633,513.0,274.0,346.0,384.0,723.0,606.0,436.0,61.0,0.0,1994.0,980.0,25.0,256.0,99.0,194.0,36.0,114.0,1.46,1206.0,48
320,2020/2021,Paris S-G,632,604.0,382.0,323.0,372.0,431.0,975.0,714.0,135.0,10.0,1982.0,349.0,52.0,422.0,74.0,355.0,84.0,200.0,2.37,2077.0,28
321,2020/2021,Parma,748,556.0,299.0,388.0,430.0,743.0,675.0,482.0,70.0,6.0,1713.0,617.0,26.0,233.0,88.0,222.0,39.0,123.0,1.6800000000000002,1283.0,83
322,2020/2021,RB Leipzig,495,458.0,304.0,334.0,350.0,497.0,968.0,726.0,104.0,8.0,1983.0,618.0,44.0,366.0,81.0,208.0,59.0,189.0,1.8900000000000001,1715.0,32
323,2020/2021,Real Madrid,664,526.0,317.0,338.0,391.0,517.0,968.0,735.0,113.0,8.0,1821.0,425.0,52.0,396.0,76.0,210.0,64.0,167.0,2.41,1895.0,28
324,2020/2021,Real Sociedad,582,539.0,318.0,349.0,304.0,536.0,735.0,520.0,98.0,2.0,1853.0,641.0,39.0,339.0,64.0,218.0,58.0,139.0,1.96,1514.0,38
325,2020/2021,Reims,539,631.0,358.0,319.0,469.0,712.0,602.0,456.0,63.0,6.0,1828.0,469.0,23.0,205.0,57.0,296.0,39.0,122.0,1.99,1177.0,50
